#==============================================================================
#cmake 版本
#==============================================================================
cmake_minimum_required(VERSION 2.8)

#==============================================================================
#项目logic name
#==============================================================================
project(leetcode)

#==============================================================================
#设置一些通用变量值，指定所有目录放于一个目录
#==============================================================================
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY         "${CMAKE_BINARY_DIR}/")
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY         "${CMAKE_BINARY_DIR}/")
set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY         "${CMAKE_BINARY_DIR}/")

#==============================================================================
#处理构建类型
#==============================================================================
if(NOT CMAKE_BUILD_TYPE)
	set(CMAKE_BUILD_TYPE Debug)
endif()

#==============================================================================
#编译选项
#==============================================================================
set(CMAKE_C_COMPILER clang)
set(CMAKE_CXX_COMPILER clang++)
set(WARNING_FLAGS           "-Weverything -Wno-c++98-compat")
set(COMPILE_FLAGS           "-std=c++11")
set(DEBUG_FLAGS             "-DDEBUG -g3 -O0")
set(RELEASE_FLAGS           "-DNDEBUG -O3")
set(CMAKE_CXX_FLAGS_DEBUG   "${WARNING_FLAGS} ${COMPILE_FLAGS} ${DEBUG_FLAGS}")
set(CMAKE_CXX_FLAGS_RELEASE "${WARNING_FLAGS} ${COMPILE_FLAGS} ${RELEASE_FLAGS}")

#==============================================================================
# really start ...
#==============================================================================
add_executable(reverse_linked_list reverse_linked_list.cpp)
add_executable(isomorphic isomorphic.cpp)
add_executable(count_primes count_primes.cpp)
add_executable(remove_linked_list_elements remove_linked_list_elements.cpp)
add_executable(trie_prefix_tree trie_prefix_tree.cpp)
add_executable(happy_number happy_number.cpp)
add_executable(range_bitwise_and range_bitwise_and.cpp)
add_executable(bit_operation bit_operation.cpp)
add_executable(number_of_land number_of_land.cpp)
add_executable(binary_right_side_view binary_right_side_view.cpp)
add_executable(house_robber house_robber.cpp)
add_executable(number_of_1_bits number_of_1_bits.cpp)
add_executable(reverse_bits reverse_bits.cpp)
add_executable(rotate_array rotate_array.cpp)
add_executable(best_time_to_buy_and_sell_stock best_time_to_buy_and_sell_stock.cpp)
add_executable(best_time_to_buy_and_sell_stock_2 best_time_to_buy_and_sell_stock_2.cpp)
add_executable(best_time_to_buy_and_sell_stock_3 best_time_to_buy_and_sell_stock_3.cpp)
add_executable(best_time_to_buy_and_sell_stock_4 best_time_to_buy_and_sell_stock_4.cpp)
add_executable(repeated_dns_sequences repeated_dns_sequences.cpp)
add_executable(largest_number largest_number.cpp)
add_executable(dungeon_game dungeon_game.cpp)
add_executable(binary_search_tree_iterator binary_search_tree_iterator.cpp)
add_executable(factorial_trailing_zeroes factorial_trailing_zeroes.cpp)
add_executable(excel_sheet_column_cumber excel_sheet_column_cumber.cpp)
add_executable(majority_element majority_element.cpp)
add_executable(excel_sheet_solumn_title excel_sheet_solumn_title.cpp)
add_executable(fraction_to_recurring_decimal fraction_to_recurring_decimal.cpp)
add_executable(compare_version_numbers compare_version_numbers.cpp)
add_executable(maximum_gap maximum_gap.cpp)
add_executable(find_peak_element find_peak_element.cpp)
add_executable(intersection_of_two_linked_lists intersection_of_two_linked_lists.cpp)
add_executable(min_stack min_stack.cpp)
